,Attendees,Medal,Gold,Silver,Bronze,Team,Year
0,699,256,137,52,67,United States,2016
1,571,46,34,6,6,Brazil,2016
2,528,157,47,43,67,Germany,2016
3,510,82,23,34,25,Australia,2016
4,504,96,20,55,21,France,2016
5,483,109,44,30,35,China,2016
6,470,145,64,55,26,Great Britain,2016
7,436,64,17,13,34,Japan,2016
8,398,113,50,28,35,Russia,2016
9,397,69,4,4,61,Canada,2016
10,395,70,8,38,24,Italy,2016
11,353,43,7,19,17,Spain,2016
12,321,45,9,25,11,Netherlands,2016
13,285,16,3,3,10,Poland,2016
14,268,15,2,8,5,Ukraine,2016
15,255,24,13,3,8,South Korea,2016
16,232,36,6,25,5,New Zealand,2016
17,228,22,21,1,0,Argentina,2016
18,204,22,12,3,7,Hungary,2016
19,186,28,2,23,3,Sweden,2016
20,157,8,3,2,3,Colombia,2016
21,155,23,2,7,14,South Africa,2016
22,148,11,6,3,2,Switzerland,2016
23,143,11,5,2,4,Cuba,2016
24,143,41,15,10,16,Denmark,2016
25,142,12,1,4,7,Belarus,2016
26,139,5,0,3,2,Mexico,2016
27,138,21,2,17,2,Belgium,2016
28,137,3,0,0,3,Egypt,2016
29,131,13,1,2,10,Czech Republic,2016
30,130,2,0,1,1,India,2016
31,127,54,14,27,13,Serbia,2016
32,123,18,3,5,10,Kazakhstan,2016
33,119,8,1,3,4,Turkey,2016
34,117,16,4,2,10,Romania,2016
35,106,1,0,0,1,Portugal,2016
36,105,3,0,1,2,Venezuela,2016
37,104,7,3,1,3,Greece,2016
38,93,24,7,15,2,Croatia,2016
39,93,3,0,3,0,Ireland,2016
40,81,2,0,0,2,Austria,2016
41,80,13,6,6,1,Kenya,2016
42,80,7,0,2,5,Lithuania,2016
43,80,13,4,2,7,Uzbekistan,2016
44,77,30,11,17,2,Jamaica,2016
45,77,18,0,0,18,Nigeria,2016
46,77,19,0,0,19,Norway,2016
47,74,2,0,2,0,Algeria,2016
48,70,4,1,2,1,Slovenia,2016
49,69,18,1,7,10,Azerbaijan,2016
50,67,5,1,0,4,Chinese Taipei,2016
51,67,1,0,0,1,Finland,2016
52,67,8,3,1,4,Iran,2016
